File;So_cau;So_thuc_the_Drug;So_thuc_the_ADE
LIPITOR.759;6;4;0
LIPITOR.76;9;8;16
LIPITOR.760;7;2;2
LIPITOR.761;5;2;6
LIPITOR.762;4;0;4
LIPITOR.763;4;2;6
LIPITOR.764;7;4;4
LIPITOR.765;3;4;3
LIPITOR.766;7;1;9
LIPITOR.767;2;0;1
LIPITOR.768;2;0;0
LIPITOR.769;3;1;2
LIPITOR.77;2;2;11
LIPITOR.770;4;0;3
LIPITOR.771;4;1;5
LIPITOR.772;1;0;3
LIPITOR.773;11;1;10
LIPITOR.774;7;4;3
LIPITOR.775;6;2;2
LIPITOR.776;13;2;6
LIPITOR.777;5;2;4
LIPITOR.778;1;0;2
LIPITOR.779;11;2;9
LIPITOR.78;10;3;1
LIPITOR.780;21;8;7
LIPITOR.781;1;0;1
LIPITOR.782;8;9;4
LIPITOR.783;1;0;0
LIPITOR.784;3;0;4
LIPITOR.785;17;3;4
LIPITOR.786;11;3;8
LIPITOR.787;13;5;0
LIPITOR.788;6;3;0
LIPITOR.789;5;1;6
LIPITOR.79;19;4;8
LIPITOR.790;7;1;8
LIPITOR.791;1;0;0
LIPITOR.792;5;0;7
LIPITOR.793;8;2;7
LIPITOR.794;3;1;6
LIPITOR.795;6;1;10
LIPITOR.796;10;5;5
LIPITOR.797;1;0;1
LIPITOR.798;8;0;8
LIPITOR.799;4;1;1
LIPITOR.8;12;1;9
LIPITOR.80;3;0;10
LIPITOR.800;12;3;7
LIPITOR.801;7;0;9
LIPITOR.802;3;0;0
LIPITOR.803;3;1;3
LIPITOR.804;5;2;3
LIPITOR.805;4;0;6
LIPITOR.806;7;4;3
LIPITOR.807;8;4;7
LIPITOR.808;2;0;2
LIPITOR.809;5;1;3
LIPITOR.81;3;0;7
LIPITOR.810;3;1;4
LIPITOR.811;9;1;8
LIPITOR.812;5;0;9
LIPITOR.813;2;0;0
LIPITOR.814;4;1;13
LIPITOR.815;7;3;10
LIPITOR.816;2;0;6
LIPITOR.817;4;3;5
LIPITOR.818;10;8;7
LIPITOR.819;17;2;10
LIPITOR.82;5;0;6
LIPITOR.820;11;2;6
LIPITOR.821;2;2;8
LIPITOR.822;6;2;5
LIPITOR.823;4;0;5
LIPITOR.824;14;3;6
LIPITOR.825;4;0;3
LIPITOR.826;2;0;10
LIPITOR.827;7;1;5
LIPITOR.828;2;0;0
LIPITOR.829;1;2;0
LIPITOR.83;9;6;5
LIPITOR.830;2;0;0
LIPITOR.831;3;0;2
LIPITOR.832;2;2;2
LIPITOR.833;12;1;3
LIPITOR.834;9;2;13
LIPITOR.835;1;0;1
LIPITOR.836;3;0;3
LIPITOR.837;1;0;1
LIPITOR.838;8;2;7
LIPITOR.839;5;1;7
LIPITOR.84;4;2;5
LIPITOR.840;14;4;18
LIPITOR.841;8;2;7
LIPITOR.842;9;6;6
LIPITOR.843;1;0;1
LIPITOR.844;6;1;4
LIPITOR.845;7;1;3
LIPITOR.846;2;0;2
LIPITOR.847;4;1;12
LIPITOR.848;10;3;1
LIPITOR.849;5;2;6
LIPITOR.85;13;3;12
LIPITOR.850;12;2;7
LIPITOR.851;3;1;10
LIPITOR.852;4;0;1
LIPITOR.853;4;0;10
LIPITOR.854;9;4;6
LIPITOR.855;2;1;0
LIPITOR.856;10;6;12
LIPITOR.857;4;2;0
LIPITOR.858;5;2;6
LIPITOR.859;9;3;12
LIPITOR.86;2;0;7
LIPITOR.860;16;2;0
LIPITOR.861;4;1;7
LIPITOR.862;3;0;0
LIPITOR.863;3;0;3
LIPITOR.864;2;0;0
LIPITOR.865;12;5;7
LIPITOR.866;10;3;7
LIPITOR.867;6;1;4
LIPITOR.868;4;4;8
LIPITOR.869;1;0;1
LIPITOR.87;6;0;1
LIPITOR.870;10;2;4
LIPITOR.871;5;0;0
LIPITOR.872;5;1;8
LIPITOR.873;5;0;11
LIPITOR.874;1;0;6
LIPITOR.875;10;1;4
LIPITOR.876;1;0;2
LIPITOR.877;2;0;3
LIPITOR.878;10;1;8
LIPITOR.879;3;0;2
LIPITOR.88;5;0;9
LIPITOR.880;3;0;0
LIPITOR.881;3;0;0
LIPITOR.882;12;2;5
LIPITOR.883;7;0;1
LIPITOR.884;7;2;4
LIPITOR.885;6;1;3
LIPITOR.886;4;0;5
LIPITOR.887;17;1;16
LIPITOR.888;1;0;4
LIPITOR.889;3;0;1
LIPITOR.89;4;1;1
LIPITOR.890;13;2;5
LIPITOR.891;9;4;1
LIPITOR.892;6;1;2
LIPITOR.893;3;0;4
LIPITOR.894;3;5;0
LIPITOR.895;1;0;0
LIPITOR.896;11;3;7
LIPITOR.897;6;2;8
LIPITOR.898;13;3;7
LIPITOR.899;10;10;9
LIPITOR.9;6;5;4
LIPITOR.90;1;0;2
LIPITOR.900;1;0;2
LIPITOR.901;20;2;3
LIPITOR.902;2;1;7
LIPITOR.903;10;3;6
LIPITOR.904;13;0;9
LIPITOR.905;3;1;3
LIPITOR.906;6;1;5
LIPITOR.907;5;0;3
LIPITOR.908;2;0;9
LIPITOR.909;14;2;2
LIPITOR.91;4;5;5
LIPITOR.910;3;0;1
LIPITOR.911;5;2;5
LIPITOR.912;7;0;5
LIPITOR.913;3;1;5
LIPITOR.914;10;1;10
LIPITOR.915;1;0;2
LIPITOR.916;7;4;0
LIPITOR.917;2;0;6
LIPITOR.918;1;0;1
LIPITOR.919;2;0;0
LIPITOR.92;13;4;16
LIPITOR.920;7;1;7
LIPITOR.921;1;0;2
LIPITOR.922;3;2;3
LIPITOR.923;4;2;2
LIPITOR.924;8;3;0
LIPITOR.925;9;3;17
LIPITOR.926;17;5;18
LIPITOR.927;14;2;15
LIPITOR.928;4;2;5
LIPITOR.929;4;0;1
LIPITOR.93;1;0;5
LIPITOR.930;2;1;0
LIPITOR.931;3;0;4
LIPITOR.932;7;1;10
LIPITOR.933;3;0;2
LIPITOR.934;3;1;10
LIPITOR.935;4;1;14
LIPITOR.936;6;1;10
LIPITOR.937;7;2;8
LIPITOR.938;1;0;0
LIPITOR.939;10;3;2
LIPITOR.94;10;2;3
LIPITOR.940;1;0;2
LIPITOR.941;10;0;5
LIPITOR.942;2;0;0
LIPITOR.943;3;0;5
LIPITOR.944;7;2;7
LIPITOR.945;4;2;5
LIPITOR.946;5;0;3
LIPITOR.947;4;1;8
LIPITOR.948;3;1;2
LIPITOR.949;3;1;2
LIPITOR.95;7;0;2
LIPITOR.950;11;2;7
LIPITOR.951;5;5;12
LIPITOR.952;6;2;0
LIPITOR.953;2;0;2
LIPITOR.954;14;2;6
LIPITOR.955;7;5;3
LIPITOR.956;7;2;5
LIPITOR.957;12;2;10
LIPITOR.958;4;2;0
LIPITOR.959;12;2;4
LIPITOR.96;3;1;3
LIPITOR.960;2;0;0
LIPITOR.961;8;4;4
LIPITOR.962;1;0;1
LIPITOR.963;2;0;3
LIPITOR.964;3;0;0
LIPITOR.965;18;1;16
LIPITOR.966;9;0;11
LIPITOR.967;4;1;1
LIPITOR.968;6;0;7
LIPITOR.969;12;3;5
LIPITOR.97;10;0;17
LIPITOR.970;6;1;3
LIPITOR.971;3;2;2
LIPITOR.972;11;3;9
LIPITOR.973;4;0;4
LIPITOR.974;1;0;4
LIPITOR.975;1;0;4
LIPITOR.976;3;2;4
LIPITOR.977;4;0;7
LIPITOR.978;17;1;5
LIPITOR.979;14;3;13
LIPITOR.98;2;0;1
LIPITOR.980;1;0;7
LIPITOR.981;5;2;8
LIPITOR.982;2;0;4
LIPITOR.983;19;1;11
LIPITOR.984;6;1;0
LIPITOR.985;3;0;3
LIPITOR.986;5;0;2
LIPITOR.987;14;2;8
LIPITOR.988;1;0;1
LIPITOR.989;8;1;13
LIPITOR.99;10;0;6
LIPITOR.990;6;1;6
LIPITOR.991;5;2;4
LIPITOR.992;4;7;5
LIPITOR.993;1;1;0
LIPITOR.994;7;3;9
LIPITOR.995;9;10;13
LIPITOR.996;5;1;4
LIPITOR.997;6;0;18
LIPITOR.998;1;0;1
LIPITOR.999;1;0;3
PENNSAID.1;5;3;0
PENNSAID.2;3;0;0
PENNSAID.3;4;0;5
PENNSAID.4;7;0;0
SOLARAZE.1;1;0;0
SOLARAZE.2;6;2;5
SOLARAZE.3;1;0;0
VOLTAREN-XR.1;6;0;7
VOLTAREN-XR.10;3;4;0
VOLTAREN-XR.11;1;0;0
VOLTAREN-XR.12;1;0;1
VOLTAREN-XR.13;1;0;0
VOLTAREN-XR.14;3;0;1
VOLTAREN-XR.15;3;0;0
VOLTAREN-XR.16;5;1;1
VOLTAREN-XR.17;4;0;0
VOLTAREN-XR.18;5;0;5
VOLTAREN-XR.19;6;0;8
VOLTAREN-XR.2;6;0;7
VOLTAREN-XR.20;6;1;3
VOLTAREN-XR.21;12;2;3
VOLTAREN-XR.22;3;1;4
VOLTAREN-XR.3;10;4;4
VOLTAREN-XR.4;1;0;0
VOLTAREN-XR.5;9;3;4
VOLTAREN-XR.6;2;0;0
VOLTAREN-XR.7;1;0;0
VOLTAREN-XR.8;4;0;3
VOLTAREN-XR.9;0;0;0
VOLTAREN.1;5;0;2
VOLTAREN.10;3;1;1
VOLTAREN.11;4;0;7
VOLTAREN.12;4;0;1
VOLTAREN.13;3;1;6
VOLTAREN.14;2;1;1
VOLTAREN.15;4;0;3
VOLTAREN.16;3;1;1
VOLTAREN.17;8;0;6
VOLTAREN.18;2;0;2
VOLTAREN.19;6;1;0
VOLTAREN.2;3;0;3
VOLTAREN.20;7;1;1
VOLTAREN.21;8;4;2
VOLTAREN.22;2;0;2
VOLTAREN.23;3;0;6
VOLTAREN.24;5;0;2
VOLTAREN.25;7;2;5
VOLTAREN.26;5;1;0
VOLTAREN.27;2;0;2
VOLTAREN.28;1;0;3
VOLTAREN.29;3;1;0
VOLTAREN.3;5;0;3
VOLTAREN.30;7;1;10
VOLTAREN.31;2;0;2
VOLTAREN.32;2;0;2
VOLTAREN.33;5;0;2
VOLTAREN.34;8;1;6
VOLTAREN.35;5;0;2
VOLTAREN.36;4;3;0
VOLTAREN.37;4;1;1
VOLTAREN.38;3;0;1
VOLTAREN.39;4;0;3
VOLTAREN.4;5;2;1
VOLTAREN.40;12;7;7
VOLTAREN.41;1;0;2
VOLTAREN.42;6;0;0
VOLTAREN.43;1;0;2
VOLTAREN.44;10;1;10
VOLTAREN.45;2;0;6
VOLTAREN.46;10;1;10
VOLTAREN.5;8;4;1
VOLTAREN.6;6;1;2
VOLTAREN.7;7;2;4
VOLTAREN.8;12;2;18
VOLTAREN.9;6;1;1
ZIPSOR.1;2;0;1
ZIPSOR.2;3;0;1
ZIPSOR.3;2;0;3
ZIPSOR.4;2;1;0
ZIPSOR.5;5;4;0
